,ds,holidays_lower,holidays_upper,school_holidays,state_holiday,yhat
777,2015-08-01,0.00,0.00,0.00,0.00,5593.94
778,2015-08-02,0.00,0.00,0.00,0.00,5162.09
779,2015-08-03,0.00,0.00,0.00,0.00,6874.94
780,2015-08-04,0.00,0.00,0.00,0.00,5711.31
781,2015-08-05,0.00,0.00,0.00,0.00,5148.99
782,2015-08-06,0.00,0.00,0.00,0.00,5237.24
783,2015-08-07,0.00,0.00,0.00,0.00,5638.66
784,2015-08-08,0.00,0.00,0.00,0.00,5343.14
785,2015-08-09,0.00,0.00,0.00,0.00,4889.18
786,2015-08-10,0.00,0.00,0.00,0.00,6581.84
787,2015-08-11,0.00,0.00,0.00,0.00,5399.97
788,2015-08-12,0.00,0.00,0.00,0.00,4821.40
789,2015-08-13,0.00,0.00,0.00,0.00,4895.41
790,2015-08-14,0.00,0.00,0.00,0.00,5284.66
791,2015-08-15,0.00,0.00,0.00,0.00,4979.13
792,2015-08-16,0.00,0.00,0.00,0.00,4517.42
793,2015-08-17,0.00,0.00,0.00,0.00,6204.75
794,2015-08-18,0.00,0.00,0.00,0.00,5020.13
795,2015-08-19,0.00,0.00,0.00,0.00,4441.60
796,2015-08-20,0.00,0.00,0.00,0.00,4518.65
797,2015-08-21,0.00,0.00,0.00,0.00,4914.19
798,2015-08-22,0.00,0.00,0.00,0.00,4618.43
799,2015-08-23,0.00,0.00,0.00,0.00,4170.22
800,2015-08-24,0.00,0.00,0.00,0.00,5874.98
801,2015-08-25,0.00,0.00,0.00,0.00,4711.92
802,2015-08-26,0.00,0.00,0.00,0.00,4159.19
803,2015-08-27,0.00,0.00,0.00,0.00,4266.38
804,2015-08-28,0.00,0.00,0.00,0.00,4696.37
805,2015-08-29,0.00,0.00,0.00,0.00,4439.31
806,2015-08-30,0.00,0.00,0.00,0.00,4033.84
807,2015-08-31,0.00,0.00,0.00,0.00,5785.11
808,2015-09-01,0.00,0.00,0.00,0.00,4671.93
809,2015-09-02,0.00,0.00,0.00,0.00,4171.95
810,2015-09-03,0.00,0.00,0.00,0.00,4334.12
811,2015-09-04,0.00,0.00,0.00,0.00,4820.62
812,2015-09-05,0.00,0.00,0.00,0.00,4620.78
813,2015-09-06,0.00,0.00,0.00,0.00,4272.35
814,2015-09-07,0.00,0.00,0.00,0.00,6079.50
815,2015-09-08,0.00,0.00,0.00,0.00,5020.03
816,2015-09-09,0.00,0.00,0.00,0.00,4570.55
